2414859283,2.4352793,48.8453351,Sirilana Thaï Spa,,,,;;;;;
2414859289,2.4350643,48.8462928,Esthétique des Sens,Tu-Fr 10:00-19:30; Sa 09:00-18:00,,,;;;;
2414859322,2.4352776,48.8455212,T&T Nails,,,,;;;;;
2434847768,2.3696345,48.8471797,Étoile Nails,Mo-Sa 10:00-20:00,,,;;;;;
2441303825,2.4350623,48.8500161,Bel Ongle,Tu-Fr 10:00-19:00; Mo 14:00-19:00; Sa 09:00-18:00,,,;;;
2449522681,2.4288042,48.8464456,Body Minute,Tu-Sa 10:00-19:30,www.bodyminute.com,,;;;;;
2456781156,2.3150476,48.7568307,Institut de Beauté,,,,;;;;;
2458125736,2.2842187,48.8474048,Passage Bleu,,,,Rue Linois;;;;;
2470394517,2.1640167,48.8733186,Espace Bien ëtre Biocoop,,,,;;;;;
2496453265,2.3205374,48.8166945,Ocean Nails,,,,;;;;;
2497306390,2.4870150,48.8052349,Espace Bronzage,,,,;;;;;
2497306424,2.4862832,48.8048290,Passion Beauté,,,+33 1 48 89 10 91,;;;;;
2497306446,2.4869454,48.8040399,Un Temps pour Soi,,,,;;;;;
2500391276,2.3036738,48.8319237,Le Confidentiel,,,,;;;;;
2500448766,2.2914409,48.8426981,,,,,;;;;;
2501890701,2.3108656,48.8157874,Attirance,,,,;;;;;
2519197540,2.3211314,48.8168559,L'atelier,Tu-Fr 10:00-19:30  Sa 09:30-19:00,,,;;;;;
2527834788,2.4347168,48.8491861,Sylvie Nails,Mo-Sa 10:00-19:30,,,;;;;;
2538446374,2.3214316,48.8172452,Bella Nails,Mo-Su 09:30-19:30,,+33 9 80 58 86 68,;;;;;
2558774115,2.4857402,48.7971964,Yves Rocher,,http://yves-rocher.fr/st-maur-des-fosses,,;;;;;
2559599024,2.4857886,48.7946287,Arébeauté,,,,;;;;;
2559599056,2.4856896,48.7959744,Passion Beauté,,,+33 1 42 83 15 66,;;;;;
2559599340,2.4858665,48.7960340,,,,,;;;;;
2559835572,2.4866736,48.8020630,Luz Beauté,Tu Fr 10:00-19:00; We 13:00-19:00; Th 11:00-20:00; Sa 10:00-18:00,,,;;
2562997691,2.2915137,48.8493845,Alixe Fougères,,,,Rue de Lourmel;;;;;
2563150134,2.2879954,48.8458446,Élixir,,,+33145781480,Rue de Lourmel;;;;;
2595398899,2.3940495,48.8461167,Bullez Zen,Tu We Fr 10:00-19:00; Th 10:00-20:30; Sa 09:30-18:30,,,;;;
2625311128,2.4348085,48.8458630,Equilibre,,,,;;;;;
2634121043,2.3503148,48.8646947,Bonhomme,,,,;;;;;
2639432137,2.3852920,48.8119938,Lason import export - Ivry 94,Mo-Sa 09:30-19:00,,,Avenue Georges Gosnat;;;;;
2646251241,2.2562210,48.7257501,Espace Beauté Esthétique,,,+33 1 69 20 56 66,Avenue Raymond Aron;;;;;
2653647269,2.3697639,48.8613551,L'Atelier du Sourcil,,,+33143550808,;;;;;
2656051541,2.3238078,48.8705122,Institut René Furterer,,,,;;;;;
2678473592,2.4902843,48.7158117,Sun Still,,,,;;;;;
2701950011,2.2171836,48.7798133,Institut de beauté,,,+33130700777,;;;;;
2722027770,2.3678969,48.8322264,Chez Aude,,,,;;;;;
2745637295,2.3060879,48.8571714,Mademoiselle Bio,,,,;;;;;
2750250753,2.3396875,48.8661886,Anne Sémonin,,,,;;;;;
2750316297,2.3544775,48.8325258,,,,,;;;;;
2753780752,2.4340408,48.8483407,Beauty Stores,Tu-Sa 10:00-19:00,,,;;;;;
2757797403,2.3580402,48.8282556,Saigon Nailux,,,,;;;;;
2758736964,2.2983550,48.8876440,Beleza Parfums,,,,;;;;;
2758915989,2.2897790,48.8847130,Escale Bien-être,,,,;;;;;
2764423702,2.2860680,48.8816550,Au Plaisir des Ongles,,,,;;;;;
2788471585,2.3496927,48.8398329,Color forever,,,,;;;;;
2804975260,2.2884301,48.8005436,Edonys,,,,;;;;;
2805709791,2.2864901,48.8005052,Body Minute,,www.bodyminute.com,,;;;;;
2818180644,2.2374239,48.8803762,Jun Beauté,Tu-Su 11:30-19:30,,+33147720504,;;;;;
2823201901,2.2875630,48.8803690,Del Liance,,,,;;;;;
2828401472,2.3028119,48.8731140,Bioline,,,,;;;;;
2828401473,2.3033641,48.8732849,Camille Albane,,,,;;;;;
2836198701,2.3053500,48.8890190,Lisa,,,,Rue de Tocqueville;;;;;
2836540691,2.3120581,48.8210101,Esthetic Center,Tu-Sa 10:00-19:30,https://esthetic-center.com/,,;;;;;
2836540699,2.3115326,48.8206000,Sainte-Rose,,,,;;;;;
2853153303,2.2922080,48.8765940,Marlène Ferreire,,,,;;;;;
2853210301,2.2912380,48.8767930,Les Sources de l'Orient,,,,;;;;;
2855438964,2.2829648,48.8613975,DNJ Nails,,,,Rue Scheffer;;;;;
2855893815,2.2840528,48.8653055,Gossip City,,,+33 1 47 27 17 44,Rue de Longchamp;;;;;
2855917748,2.2843317,48.8652773,New Season,,http://www.newseasonparis.fr,+33147276638,Rue de Longchamp;;;;;
2867308040,2.3764348,48.8764927,Princy Beauty Palace,,,,;;;;;
2868570277,2.4883997,48.7126239,Myriam Beauté Institut,,,,;;;;;
2868977030,2.3821834,48.8770989,Institut du parc,,,,;;;;;
2871523275,2.2825084,48.8646924,Institut 26,,,,Rue des Sablons;;;;;
2873121743,2.2859668,48.8658220,Espace Zen,,,,Rue Lauriston;;;;;
2874301301,2.2922210,48.8839560,Beauté Champerret,,,,;;;;;
2888155707,2.3744485,48.8800679,New Lifting,,,,;;;;;
2908264599,2.3813069,48.8747885,SARL Fangyuan,,,,;;;;;
2908270175,2.3817186,48.8752586,Carole Beaute,,,,;;;;;
2913188091,2.3848130,48.8740727,Cosm' Up,,,,;;;;;
2916528190,2.3726777,48.8806510,Body' Minute,,,,;;;;;
2916546176,2.3728024,48.8809068,Marchandes de couleurs,,,,;;;;;
2919533659,2.3788904,48.8842137,Esthetic Beaute,Mo-Su 11:00-21:00,,,;;;;;
2920185899,2.2466962,48.7162178,Body’ minute,Mo 11:00-19:30; Tu-Fr 10:00-19:30; Sa 09:30-18:30,,,;;;
2922612714,2.3881568,48.8833581,Institut Manin,,,,;;;;;
2922616885,2.3887818,48.8832470,Beauté Express,,,,;;;;;
2931898511,2.3873511,48.8748746,Beaute & Liss,,,,;;;;;
2932761102,2.2902590,48.8909800,Feel Unique,Tu-Sa 10:00-19:30  Su 10:00-13:00,,,;;;;;
2951269610,2.3806862,48.8824480,Le Boudoir du Regard,Mo-Su 10:00-19:00,http://boudoirduregard.com,+33142402186,Rue Armand Carrel;;;;;
2953134136,2.2844868,48.8589566,LBSA Laboratoire,Mo-Fr 10:00-14:00 15:00-19:00  Sa 10:00-18:00,,,;;;;;
2953148631,2.2855899,48.8602170,Lovely Spa,,,,;;;;;
2954927368,2.2853302,48.8598578,Fit & Slim,,,,;;;;;
2954932563,2.2851009,48.8595278,Bioline,,,,;;;;;
2963142242,2.3867344,48.8746716,Beauty Queen,,,,;;;;;
2963158854,2.3870654,48.8747230,Institut de beauté by Christian Lacout,,http://www.coiffure-spa-paris.fr/,+33 1 42 08 40 65,;;;;;
2963210103,2.3902359,48.8754930,Minceur Esthétique,,,,;;;;;
2973437336,2.3810626,48.8830441,Institut de beaute Laumiere,,,,;;;;;
2973669173,2.3994699,48.8757663,Sun' Set,Mo-Su 10:00-00:00,,+33 1 42 39 26 90,;;;;;
3007389135,2.3811437,48.8851691,Institut Hit Beaute,,,,;;;;;
3021105251,2.3861683,48.8742496,Institut Guinot,,,,;;;;;
3021107970,2.3864107,48.8743585,Body Minute,,www.bodyminute.com,,;;;;;
3049633879,2.2121884,48.8619794,Parfumerie de Suresnes,,,,;;;;;
3058191938,2.1715151,48.8836633,Institut Anne Frédérique,,,,rue des Frères Lumière;;;;;
3078320827,2.2944519,48.8452040,Dr. Pierre Ricaud,,,,Rue du Commerce;;;;;
3084715713,2.2935541,48.8444664,ColorForever,,,,Rue du Commerce;;;;;
3089193720,2.3055080,48.8201080,Sun & Beauty,,,,;;;;;
3104119992,2.2248298,48.8819052,100% zen,Mo-Fr 11:00-13:00 14:00-19:00  Sa 12:00-13:30 14:00-19:00,,,;;;;;
3111373237,2.3007431,48.8212055,,,,,;;;;;
3121871966,2.3867125,48.7086267,Maison de la beauté,,https://www.treatwell.fr/salon/maison-de-la-beaute/,+33 6 59 91 65 15,Allée d'Ozonville;;;;;
3141296194,2.4180985,48.8467637,L'Atelier du Sourcil,,,,;;;;;
3141296206,2.4181993,48.8466856,Point Soleil,,,,;;;;;
3141296208,2.4179712,48.8468316,Rose de Noël,,,,;;;;;
3142574307,2.4213862,48.8463069,Tuina Beauté,Mo-Sa 10:00-19:30,,,Avenue de Paris;;;;;
3142574308,2.4209728,48.8459975,B Happy,,,,;;;;;
3142574316,2.4204446,48.8463951,Le Bar à Vernis,,,,;;;;;
3149578492,2.3165460,48.8132922,Body Minute,Tu-Fr 10:00-19:30  Sa 10:00-19:00,https://bodyminute.com/,+33 1 46 57 30 40,;;;;;
3155052945,2.3167977,48.8471438,Beauty Success,,,,;;;;;
3175606040,2.2316552,48.8891442,Naturel Beauty,Tu-Sa 10:30-19:00,,,;;;;;
3195239522,2.3686262,48.8596336,Ongles Dynamiques,,,,;;;;;
3203139861,2.3720568,48.8616632,Salon de Manucure,Mo-Sa 10:00-20:00,,+33149290107,;;;;;
3203195775,2.3661126,48.8646824,Beauty Paris,,,,;;;;;
3205875690,2.3548840,48.8625234,Cœur de Rose,Mo-Su 11:00-21:00,,+33981064128,;;;;;
3207288416,2.3677834,48.8598961,Body Minute,,,,;;;;;
3209237637,2.3646428,48.8588669,Vesna,,http://www.vesna.fr,+33 1 42 78 12 58,;;;;;
3220765231,2.2610764,48.8855346,Pretty Woman,,,,;;;;;
3221910034,2.2360461,48.8836139,Lady Bonita,Tu-Sa 10:00-19:00,,,;;;;;
3223858253,2.2395839,48.8819348,Las Vegas Nail,,,,Rue Saulnier;;;;;
3227787499,2.2424823,48.8855402,Espace Epilation,,,,;;;;;
3227787500,2.2422972,48.8854784,La Griffe,,,,;;;;;
3236203191,2.3657636,48.8642422,Peppermint,,,,;;;;;
3250238878,2.4933536,48.7148241,L'Éternel Féminin,,,,;;;;;
3261399361,2.3719141,48.8646034,Dar Meimouna,,,+33148056790,;;;;;
3265502453,2.3634336,48.8635459,Gloss-up,,http://www.gloss-up.com/,,;;;;;
3287412075,2.3020890,48.8400910,Jasmine Nails,,,,Rue du Général Beuret;;;;;
3295642454,2.3956555,48.8553424,Tendresse Beauté,Tu-Sa 10:00-19:00  Mo 14:00-19:00,,,;;;;;
3308066136,2.3090652,48.8390884,Parfumerie Enelle,,,,;;;;;
3308067788,2.3087361,48.8385129,Jolies Mamans,,,,;;;;;
3308069777,2.3091068,48.8391251,May,,,,;;;;;
3319974683,2.2940833,48.8362587,Nocibé,,,,;;;;;
3335823929,2.3661619,48.8645879,Charme d'Orient,,https://www.charmedorient.fr/,+331 53 17 02 53,;;;;;
3342900970,2.3520803,48.8574870,Body Shop,,,,;;;;;
3349812104,2.2625482,48.7807289,Guinot,,,,;;;;;
3349813468,2.2601559,48.7784318,L'Instant Beauté,,,,;;;;;
3358721703,2.3842325,48.8675205,Simax Beauty,,,,;;;;;
3361545331,2.3682401,48.8681973,Belle aux Bouts des Ongles,,,,;;;;;
3361545689,2.3682909,48.8690009,Beauty Queen,,,,;;;;;
3392601243,2.3634758,48.8653975,Tchilo,,www.tchilo.com,,;;;;;
3405082963,2.3537754,48.8589377,Huygens,,,,;;;;;
3405102008,2.3471885,48.8589861,Yves Rocher,,https://www.yves-rocher.fr/tout-sur-les-magasins/ile-de-france/paris/paris-rivoli/S-FRYROC787,,Rue de Rivoli;;;;;
3421732452,2.3874464,48.8113078,Institut de Beauté,,,,Rue Raspail;;;;;
3423367993,2.4345406,48.8458465,L'Atelier du Sourcil,Mo Sa 10:00-19:00; Tu-Fr 10:00-20:00,,,;;;;
3438310763,2.3213339,48.8837532,Cui Zhen manucure,Mo-Fr 09:00-19:00,,+33 1 53 42 30 00,;;;;;
